
lgpio(3)                                                                                      lg archive                                                                                      lgpio(3)

NAME
       lgpio - A C library to manipulate a local SBC's GPIO.

SYNOPSIS
       #include <lgpio.h>

       gcc -Wall -o prog prog.c -llgpio

       ./prog

DESCRIPTION
       lgpio is a C library for Linux Single Board Computers which allows control of the General Purpose Input Output pins.

   Features
       o reading and writing GPIO singly and in groups

       o software timed PWM and waves

       o GPIO callbacks

       o pipe notification of GPIO alerts

       o I2C wrapper

       o SPI wrapper

       o serial link wrapper

       o a simple interface to start and stop new threads

   Usage
       Include <lgpio.h> in your source files.

       Assuming your source is in a single file called prog.c use the following command to build and run the executable.

       gcc -Wall -o prog prog.c -llgpio

       For examples of usage see the C programs within the lg archive file.

   Notes
       All the functions which return an int return < 0 on error.

OVERVIEW
   GPIO
       lgGpiochipOpen               Opens a gpiochip device
           Each notification occupies 16 bytes in the fifo and has the following structure.

           typedef struct
           {
              uint64_t timestamp; // alert time in nanoseconds
              uint8_t chip;       // gpiochip device number
              uint8_t gpio;       // offset into gpio device
              uint8_t level;      // 0=low, 1=high, 2=timeout
              uint8_t flags;      // none currently defined
           } lgGpioReport_t;

           timestamp: the number of nanoseconds since the epoch (start of 1970) level: indicates the level of the GPIO
           flags: no flags are currently defined

           For future proofing it is probably best to ignore any notification with non-zero flags.

           Example

           // Start notifications for associated GPIO.
           lgNotifyResume(h);

       int lgNotifyPause(int handle)

           This function pauses notifications.

           handle: >= 0 (as returned by lgNotifyOpen)

           If OK returns 0.

           On failure returns a negative error code.

           Notifications are suspended until lgNotifyResume is called.

           Example

           lgNotifyPause(h);

       int lgNotifyClose(int handle)

           This function stops notifications and frees the handle for reuse.

           handle: >= 0 (as returned by lgNotifyOpen)

           If OK returns 0.

           On failure returns a negative error code.

           Example

           lgNotifyClose(h);

       int lgI2cOpen(int i2cDev, int i2cAddr, int i2cFlags)

           This returns a handle for the device at the address on the I2C bus.

             i2cDev: >= 0
            i2cAddr: 0-0x7F
           i2cFlags: 0

           If OK returns a handle (>= 0).

           On failure returns a negative error code.

           No flags are currently defined.  This parameter should be set to zero.

           For the SMBus commands the low level transactions are shown at the end of the function description.  The following abbreviations are used.

           S      (1 bit) : Start bit
           P      (1 bit) : Stop bit
           Rd/Wr  (1 bit) : Read/Write bit. Rd equals 1, Wr equals 0
           A, NA  (1 bit) : Accept and not accept bit
           Addr   (7 bits): I2C 7 bit address
           i2cReg (8 bits): Command byte, a byte which often selects a register
           Data   (8 bits): A data byte
           Count  (8 bits): A byte defining the length of a block operation

           [..]: Data sent by the device

       int lgI2cClose(int handle)

           This closes the I2C device.

           handle: >= 0 (as returned by lgI2cOpen)

           If OK returns 0.

           On failure returns a negative error code.

       int lgI2cWriteQuick(int handle, int bitVal)

           This sends a single bit (in the Rd/Wr bit) to the device.

           handle: >= 0 (as returned by lgI2cOpen)
           bitVal: 0-1, the value to write

           If OK returns 0.

           On failure returns a negative error code.

           Quick command. SMBus 2.0 5.5.1

           S Addr bit [A] P

       int lgI2cWriteByte(int handle, int byteVal)

           This sends a single byte to the device.

            handle: >= 0 (as returned by lgI2cOpen)
           byteVal: 0-0xFF, the value to write

           If OK returns 0.

           On failure returns a negative error code.

           Send byte. SMBus 2.0 5.5.2

           S Addr Wr [A] bVal [A] P

       int lgI2cReadByte(int handle)

           This reads a single byte from the device.

           handle: >= 0 (as returned by lgI2cOpen)

           If OK returns the byte read (0-255).

           On failure returns a negative error code.

           Receive byte. SMBus 2.0 5.5.3

           S Addr Rd [A] [Data] NA P

       int lgI2cWriteByteData(int handle, int i2cReg, int byteVal)

           This writes a single byte to the specified register of the device.

            handle: >= 0 (as returned by lgI2cOpen)
            i2cReg: 0-255, the register to write
           byteVal: 0-0xFF, the value to write

           If OK returns 0.

           On failure returns a negative error code.

           Write byte. SMBus 2.0 5.5.4

           S Addr Wr [A] i2cReg [A] bVal [A] P

       int lgI2cWriteWordData(int handle, int i2cReg, int wordVal)

           This writes a single 16 bit word to the specified register of the device.

            handle: >= 0 (as returned by lgI2cOpen)
            i2cReg: 0-255, the register to write
           wordVal: 0-0xFFFF, the value to write

           If OK returns 0.

           On failure returns a negative error code.

           Write word. SMBus 2.0 5.5.4

           S Addr Wr [A] i2cReg [A] wValLow [A] wValHigh [A] P

       int lgI2cReadByteData(int handle, int i2cReg)

           This reads a single byte from the specified register of the device.

           handle: >= 0 (as returned by lgI2cOpen)
           i2cReg: 0-255, the register to read

           If OK returns the byte read (0-255).

           On failure returns a negative error code.

           Read byte. SMBus 2.0 5.5.5

           S Addr Wr [A] i2cReg [A] S Addr Rd [A] [Data] NA P

       int lgI2cReadWordData(int handle, int i2cReg)

           This reads a single 16 bit word from the specified register of the device.

           handle: >= 0 (as returned by lgI2cOpen)
           i2cReg: 0-255, the register to read

           If OK returns the word read (0-65535).

           On failure returns a negative error code.

           Read word. SMBus 2.0 5.5.5

           S Addr Wr [A] i2cReg [A] S Addr Rd [A] [DataLow] A [DataHigh] NA P

       int lgI2cProcessCall(int handle, int i2cReg, int wordVal)

           This writes 16 bits of data to the specified register of the device and reads 16 bits of data in return.

            handle: >= 0 (as returned by lgI2cOpen)
            i2cReg: 0-255, the register to write/read
           wordVal: 0-0xFFFF, the value to write

           If OK returns the word read (0-65535).

           On failure returns a negative error code.

           Process call. SMBus 2.0 5.5.6

           S Addr Wr [A] i2cReg [A] wValLow [A] wValHigh [A]
              S Addr Rd [A] [DataLow] A [DataHigh] NA P

       int lgI2cWriteBlockData(int handle, int i2cReg, const char *txBuf, int count)

           This writes up to 32 bytes to the specified register of the device.

           handle: >= 0 (as returned by lgI2cOpen)
           i2cReg: 0-255, the register to write
            txBuf: an array with the data to send
            count: 1-32, the number of bytes to write

           If OK returns 0.

           On failure returns a negative error code.

           Block write. SMBus 2.0 5.5.7

           S Addr Wr [A] i2cReg [A] count [A]
              txBuf0 [A] txBuf1 [A] ... [A] txBufn [A] P

       int lgI2cReadBlockData(int handle, int i2cReg, char *rxBuf)

           This reads a block of up to 32 bytes from the specified register of the device.

           handle: >= 0 (as returned by lgI2cOpen)
           i2cReg: 0-255, the register to read
            rxBuf: an array to receive the read data

           The amount of returned data is set by the device.

           If OK returns the count of bytes read (0-32) and updates rxBuf.

           On failure returns a negative error code.

           Block read. SMBus 2.0 5.5.7

           S Addr Wr [A] i2cReg [A]
              S Addr Rd [A] [Count] A [rxBuf0] A [rxBuf1] A ... A [rxBufn] NA P

       int lgI2cBlockProcessCall(int handle, int i2cReg, char *ioBuf, int count)

           This writes data bytes to the specified register of the device and reads a device specified number of bytes of data in return.

           handle: >= 0 (as returned by lgI2cOpen)
           i2cReg: 0-255, the register to write/read
            ioBuf: an array with the data to send and to receive the read data
            count: 1-32, the number of bytes to write

           If OK returns the count of bytes read (0-32) and updates ioBuf.

           On failure returns a negative error code.

           The SMBus 2.0 documentation states that a minimum of 1 byte may be sent and a minimum of 1 byte may be received.  The total number of bytes sent/received must be 32 or less.

           Block write-block read. SMBus 2.0 5.5.8

           S Addr Wr [A] i2cReg [A] count [A] ioBuf0 [A] ... ioBufn [A]
              S Addr Rd [A] [Count] A [ioBuf0] A ... [ioBufn] A P

       int lgI2cReadI2CBlockData(int handle, int i2cReg, char *rxBuf, int count)

           This reads count bytes from the specified register of the device.  The count may be 1-32.

           handle: >= 0 (as returned by lgI2cOpen)
           i2cReg: 0-255, the register to read
            rxBuf: an array to receive the read data
            count: 1-32, the number of bytes to read

           If OK returns the count of bytes read (0-32) and updates rxBuf.

           On failure returns a negative error code.

           S Addr Wr [A] i2cReg [A]
              S Addr Rd [A] [rxBuf0] A [rxBuf1] A ... A [rxBufn] NA P

       int lgI2cWriteI2CBlockData(int handle, int i2cReg, const char *txBuf, int count)

           This writes 1 to 32 bytes to the specified register of the device.

           handle: >= 0 (as returned by lgI2cOpen)
           i2cReg: 0-255, the register to write
            txBuf: the data to write
            count: 1-32, the number of bytes to write

           If OK returns 0.

           On failure returns a negative error code.

           S Addr Wr [A] i2cReg [A] txBuf0 [A] txBuf1 [A] ... [A] txBufn [A] P

       int lgI2cReadDevice(int handle, char *rxBuf, int count)

           This reads count bytes from the raw device into rxBuf.

           handle: >= 0 (as returned by lgI2cOpen)
            rxBuf: an array to receive the read data bytes
            count: >0, the number of bytes to read

           If OK returns count (>0) and updates rxBuf.

           On failure returns a negative error code.

           S Addr Rd [A] [rxBuf0] A [rxBuf1] A ... A [rxBufn] NA P

       int lgI2cWriteDevice(int handle, const char *txBuf, int count)

           This writes count bytes from txBuf to the raw device.

           handle: >= 0 (as returned by lgI2cOpen)
            txBuf: an array containing the data bytes to write
            count: >0, the number of bytes to write

           If OK returns 0.

           On failure returns a negative error code.

           S Addr Wr [A] txBuf0 [A] txBuf1 [A] ... [A] txBufn [A] P

       int lgI2cSegments(int handle, lgI2cMsg_t *segs, int count)

           This function executes multiple I2C segments in one transaction by calling the I2C_RDWR ioctl.

           handle: >= 0 (as returned by lgI2cOpen)
             segs: an array of I2C segments
            count: >0, the number of I2C segments

           If OK returns the number of segments executed.

           On failure returns a negative error code.

       int lgI2cZip(int handle, const char *txBuf, int txCount, char *rxBuf, int rxCount)

           This  function  executes  a sequence of I2C operations.  The operations to be performed are specified by the contents of txBuf which contains the concatenated command codes and associated
           data.

             handle: >= 0 (as returned by lgI2cOpen)
              txBuf: pointer to the concatenated I2C commands, see below
            txCount: size of command buffer
              rxBuf: pointer to buffer to hold returned data
            rxCount: size of receive buffer

           If OK returns the count of bytes read (which may be 0) and updates rxBuf.

           On failure returns a negative error code.

           The following command codes are supported:

           Name      Cmd & Data   Meaning
           End       0            No more commands
           Escape    1            Next P is two bytes
           Address   2 P          Set I2C address to P
           Flags     3 lsb msb    Set I2C flags to lsb + (msb << 8)
           Read      4 P          Read P bytes of data
           Write     5 P ...      Write P bytes of data

           The address, read, and write commands take a parameter P.  Normally P is one byte (0-255).  If the command is preceded  by  the  Escape  command  then  P  is  two  bytes  (0-65535,  least
           significant byte first).

           The address defaults to that associated with the handle.  The flags default to 0.  The address and flags maintain their previous value until updated.

           The returned I2C data is stored in consecutive locations of rxBuf.

           Example

           Set address 0x53, write 0x32, read 6 bytes
           Set address 0x1E, write 0x03, read 6 bytes
           Set address 0x68, write 0x1B, read 8 bytes
           End

           2 0x53  5 1 0x32  4 6
           2 0x1E  5 1 0x03  4 6
           2 0x68  5 1 0x1B  4 8
           0

       int lgSerialOpen(const char *serDev, int serBaud, int serFlags)

           This function opens a serial device at a specified baud rate and with specified flags.

             serDev: the serial device to open
            serBaud: the baud rate in bits per second, see below
           serFlags: 0

           If OK returns a handle (>= 0).

           On failure returns a negative error code.

           The baud rate must be one of 50, 75, 110, 134, 150, 200, 300, 600, 1200, 1800, 2400, 4800, 9600, 19200, 38400, 57600, 115200, or 230400.

           No flags are currently defined.  This parameter should be set to zero.

       int lgSerialClose(int handle)

           This function closes the serial device.

           handle: >= 0 (as returned by lgSerialOpen)

           If OK returns 0.

           On failure returns a negative error code.

       int lgSerialWriteByte(int handle, int byteVal)

           This function writes the byte to the serial device.

            handle: >= 0 (as returned by lgSerialOpen)
           byteVal: the byte to write.

           If OK returns 0.

           On failure returns a negative error code.

       int lgSerialReadByte(int handle)

           This function reads a byte from the serial device.

           handle: >= 0 (as returned by lgSerialOpen)

           If OK returns the byte read (0-255).

           On failure returns a negative error code.

       int lgSerialWrite(int handle, const char *txBuf, int count)

           This function writes count bytes from txBuf to the the serial device.

           handle: >= 0 (as returned by lgSerialOpen)
            txBuf: the array of bytes to write
            count: the number of bytes to write

           If OK returns 0.

           On failure returns a negative error code.

       int lgSerialRead(int handle, char *rxBuf, int count)

           This function reads up count bytes from the the serial device and writes them to rxBuf.

           handle: >= 0 (as returned by lgSerialOpen)
            rxBuf: an array to receive the read data
            count: the maximum number of bytes to read

           If OK returns the count of bytes read (>= 0) and updates rxBuf.

           On failure returns a negative error code.

       int lgSerialDataAvailable(int handle)

           This function returns the count of bytes available to be read from the device.

           handle: >= 0 (as returned by lgSerialOpen)

           If OK returns the count of bytes available(>= 0).

           On failure returns a negative error code.

       int lgSpiOpen(int spiDev, int spiChan, int spiBaud, int spiFlags)

           This function returns a handle for the SPI device on the channel.

             spiDev: >= 0
            spiChan: >= 0
            spiBaud: the SPI speed to set in bits per second
           spiFlags: see below

           If OK returns a handle (>= 0).

           On failure returns a negative error code.

           The flags may be used to modify the default behaviour.

           spiFlags consists of the least significant 2 bits.

           1  0
           m  m

           mm defines the SPI mode.

           Mode POL PHA
            0    0   0
            1    0   1
            2    1   0
            3    1   1

           The other bits in flags should be set to zero.

       int lgSpiClose(int handle)

           This functions closes the SPI device.

           handle: >= 0 (as returned by lgSpiOpen)

           If OK returns 0.

           On failure returns a negative error code.

       int lgSpiRead(int handle, char *rxBuf, int count)

           This function reads count bytes of data from the SPI device.

           handle: >= 0 (as returned by lgSpiOpen)
            rxBuf: an array to receive the read data bytes
            count: the number of bytes to read

           If OK returns the count of bytes read and updates rxBuf.

           On failure returns a negative error code.

       int lgSpiWrite(int handle, const char *txBuf, int count)

           This function writes count bytes of data from txBuf to the SPI device.

           handle: >= 0 (as returned by lgSpiOpen)
            txBuf: the data bytes to write
            count: the number of bytes to write

           If OK returns the count of bytes written.

           On failure returns a negative error code.

       int lgSpiXfer(int handle, const char *txBuf, char *rxBuf, int count)

           This function transfers count bytes of data from txBuf to the SPI device.  Simultaneously count bytes of data are read from the device and placed in rxBuf.

           handle: >= 0 (as returned by lgSpiOpen)
            txBuf: the data bytes to write
            rxBuf: the received data bytes
            count: the number of bytes to transfer

           If OK returns the count of bytes transferred and updates rxBuf.

           On failure returns a negative error code.

       pthread_t *lgThreadStart(lgThreadFunc_t f, void *userdata)

           Starts a new thread of execution with f as the main routine.

                  f: the main function for the new thread
           userdata: a pointer to arbitrary user data

           If OK returns a pointer to a pthread_t.

           On failure returns NULL.

           The function is passed the single argument arg.

           The thread can be cancelled by passing the pointer to pthread_t to lgThreadStop.

           Example

           #include <stdio.h>
           #include <unistd.h>
           #include <lgpio.h>

           void *myfunc(void *arg)
           {
              while (1)
              {
                 printf("%s0, (char *)arg);
                 sleep(1);
              }
           }

           int main(int argc, char *argv[])
           {
              pthread_t *p1, *p2, *p3;

              p1 = lgThreadStart(myfunc, "thread 1"); sleep(3);

              p2 = lgThreadStart(myfunc, "thread 2"); sleep(3);

              p3 = lgThreadStart(myfunc, "thread 3"); sleep(3);

              lgThreadStop(p3); sleep(3);

              lgThreadStop(p2); sleep(3);

              lgThreadStop(p1); sleep(3);
           }

       void lgThreadStop(pthread_t *pth)

           Cancels the thread pointed at by pth.

           pth: a thread pointer (as returned by lgThreadStart)

           No value is returned.

           The thread to be stopped should have been started with lgThreadStart.

       uint64_t lguTimestamp(void)

           Returns the current timestamp.

           The timestamp is the number of nanoseconds since the epoch (start of 1970).

       double lguTime(void)

           Returns the current time.

           The time is the number of seconds since the epoch (start of 1970).

       void lguSleep(double sleepSecs)

           Sleeps for the specified number of seconds.

           sleepSecs: how long to sleep in seconds

       int lguSbcName(char *rxBuf, int count)

           Copies the host name of the machine running the lgpio library to the supplied buffer.  Up to count characters are copied.

           rxBuf: a buffer to receive the host name
           count: the size of the rxBuf

           If OK returns the count of bytes copied and updates rxBuf.

           On failure returns a negative error code.

       int lguVersion(void)

           Returns the lgpiolibrary version number.

       int lguGetInternal(int cfgId, uint64_t *cfgVal)

           Get an internal configuration value.

            cfgId: the item.
           cfgVal: a variable to receive the returned value

           If OK returns 0 and updates cfgVal.

           On failure returns a negative error code.

       int lguSetInternal(int cfgId, uint64_t cfgVal)

           Set an internal configuration value.

            cfgId: the item
           cfgVal: the value to set

           If OK returns 0.

           On failure returns a negative error code.

       const char *lguErrorText(int error)

           Returns the error text for an error code.

           error: the error code

       void lguSetWorkDir(const char *dirPath)

           Sets the library working directory.

           This function has no affect if the working directory has already been set.

           dirPath: the directory to set as the working directory

           If dirPath does not start with a / the directory is relative to the library launch directory.

       const char *lguGetWorkDir(void)

           Returns the library working directory.

PARAMETERS
       bitVal
       A value of 0 or 1.

       byteVal: 0-255
       An 8-bit byte value.

       cbf
       An alerts callback function.

       cfgId
       A number identifying a configuration item.

       LG_CFG_ID_DEBUG_LEVEL 0
       LG_CFG_ID_MIN_DELAY   1

       cfgVal
       The value of a configuration item.

       *cfgVal
       The value of a configuration item.

       char
       A single character, an 8 bit quantity able to store 0-255.

       chipInfo
       A pointer to a lgChipInfo_t object.

       count
       The number of items.

       debounce_us
       The debounce time in microseconds.

       *dirPath
       A directory path which.

       double
       A floating point number.

       eFlags

       The type of GPIO edge to generate an alert.  See lgGpioClaimAlert.

       LG_RISING_EDGE
       LG_FALLING_EDGE
       LG_BOTH_EDGES

       error
       An error code.  All error codes are negative.

       f
       A function.

       float
       A floating point number

       gpio
       A GPIO number, the offset of the GPIO from the base of the gpiochip.  Offsets start at 0.

       gpioDev: >= 0
       The device number of a gpiochip.

       *gpios
       An array of GPIO numbers.

       *gpiouser
       A string of up to 32 characters denoting the user of a GPIO.

       groupBits
       A 64-bit value used to set the levels of a group.

       Set bit x to set GPIO x of the group high.

       Clear bit x to set GPIO x of the group low.

       *groupBits
       A 64-bit value denoting the levels of a group.

       If bit x is set then GPIO x of the group is high.

       groupMask
       A 64-bit value used to determine which members of a group should be updated.

       Set bit x to update GPIO x of the group.

       Clear bit x to leave GPIO x of the group unaltered.

       handle: >= 0

       A number referencing an object opened by one of

       lgGpiochipOpen
       lgI2cOpen
       lgNotifyOpen
       lgSerialOpen
       lgSpiOpen

       i2cAddr: 0-0x7F
       The address of a device on the I2C bus.

       i2cDev: >= 0
       An I2C device number.

       i2cFlags: 0
       Flags which modify an I2C open command.  None are currently defined.

       i2cReg: 0-255
       A register of an I2C device.

       int
       A whole number, negative or positive.

       *ioBuf
       A pointer to a buffer used to hold data to send and the data received.

       kind: LG_TX_PWM or LG_TX_WAVE
       A type of transmission: PWM or wave.

       level
       A GPIO level (0 or 1).

       *levels
       An array of GPIO levels.

       lFlags

       line flags for the GPIO.

       The following values may be or'd to form the value.

       LG_SET_ACTIVE_LOW
       LG_SET_OPEN_DRAIN
       LG_SET_OPEN_SOURCE
       LG_SET_PULL_UP
       LG_SET_PULL_DOWN
       LG_SET_PULL_NONE

       lgChipInfo_p
       A pointer to a lgChipInfo_t object.

       typedef struct lgChipInfo_s
       {
          uint32_t lines;                // number of GPIO
          char name[LG_GPIO_NAME_LEN];   // Linux name
          char label[LG_GPIO_LABEL_LEN]; // functional name
       } lgChipInfo_t, *lgChipInfo_p;

       lgGpioAlert_t

       typedef struct lgGpioAlert_s
       {
          lgGpioReport_t report;
          int nfyHandle;
       } lgGpioAlert_t, *lgGpioAlert_p;

       See lgGpioReport_t.

       lgGpioAlertsFunc_t

       typedef void (*lgGpioAlertsFunc_t)
          (int num_alerts, lgGpioAlert_p alerts, void *userdata);

       See lgGpioAlert_t.

       lgGpioReport_t

       typedef struct
       {
          uint64_t timestamp; // alert time in nanoseconds
          uint8_t chip;       // gpiochip device number
          uint8_t gpio;       // offset into gpio device
          uint8_t level;      // 0=low, 1=high, 2=watchdog
          uint8_t flags;      // none defined, ignore report if non-zero
       } lgGpioReport_t;

       lgI2cMsg_t

       typedef struct
       {
          uint16_t addr;  // slave address
          uint16_t flags;
          uint16_t len;   // msg length
          uint8_t  *buf;  // pointer to msg data
       } lgI2cMsg_t;

       lgLineInfo_p
       A pointer to a lgLineInfo_t object.

       typedef struct lgLine_s
       {
          uint32_t offset;               // GPIO number
          uint32_t lFlags;
          char name[LG_GPIO_NAME_LEN];   // GPIO name
          char user[LG_GPIO_USER_LEN];   // user
       } lgLineInfo_t, *lgLineInfo_p;

       lgPulse_p
       A pointer to a lgPulse_t object.

       typedef struct lgPulse_s
       {
          uint64_t bits;
          uint64_t mask;
          int64_t delay;
       } lgPulse_t, *lgPulse_p;

       lgThreadFunc_t

       typedef void *(lgThreadFunc_t) (void *);

       lineInfo
       A pointer to a lgLineInfo_t object.

       nfyHandle: >= 0
       This associates a notification with a GPIO alert.

       *pth
       A thread identifier, returned by lgGpioStartThread.

       pthread_t
       A thread identifier.

       pulseCycles: >= 0
       The number of PWM pulses to generate.  A value of 0 means infinite.

       pulseOff: >= 0
       The off period for a PWM pulse in microseconds.

       pulseOffset: >= 0
       The offset in microseconds from the nominal PWM pulse start.

       pulseOn: >= 0
       The on period for a PWM pulse in microseconds.

       pulses
       An pointer to an array of lgPulse_t objects.

       pulseWidth: 0, 500-2500 microseconds
       Servo pulse width

       pwmCycles: >= 0
       The number of PWM pulses to generate.  A value of 0 means infinite.

       pwmDutyCycle: 0-100 %
       PWM duty cycle %

       pwmFrequency: 0.1-10000 Hz
       PWM frequency

       pwmOffset: >= 0
       The offset in microseconds from the nominal PWM pulse start.

       *rxBuf
       A pointer to a buffer used to receive data.

       rxCount
       The size of an input buffer.

       *segs
       An array of segments which make up a combined I2C transaction.

       serBaud
       The speed of serial communication in bits per second.

       *serDev
       The name of a serial tty device, e.g. /dev/ttyAMA0, /dev/ttyUSB0, /dev/tty1.

       serFlags
       Flags which modify a serial open command.  None are currently defined.

       servoCycles: >= 0
       The number of servo pulses to generate.  A value of 0 means infinite.

       servoFrequency: 40-500 Hz
       Servo pulse frequency

       servoOffset: >= 0
       The offset in microseconds from the nominal servo pulse start.

       sleepSecs: >= 0.0
       The number of seconds to sleep (may be fractional).

       spiBaud
       The speed of serial communication in bits per second.

       spiChan
       A SPI channel, >= 0.

       spiDev
       A SPI device, >= 0.

       spiFlags
       See lgSpiOpen.

       *txBuf
       An pointer to a buffer of data to transmit.

       txCount
       The size of an output buffer.

       uint64_t
       A 64-bit unsigned value.

       *userdata
       A pointer to arbitrary user data.  This may be used to identify the instance.

       You must ensure that the pointer is in scope at the time it is processed.  If it is a pointer to a global this is automatic.  Do not pass the address of a local variable.  If you want to pass
       a transient object then use the following technique.

       In the calling function:

       user_type *userdata;
       user_type my_userdata;

       userdata = malloc(sizeof(user_type));
       *userdata = my_userdata;

       In the receiving function:

       user_type my_userdata = *(user_type*)userdata;

       free(userdata);

       void
       Denoting no parameter is required.

       watchdog_us
       The watchdog time in microseconds.

       wordVal: 0-65535
       A 16-bit value.

Error Codes
       LG_OKAY                   0 // No error
       LG_INIT_FAILED           -1 // initialisation failed
       LG_BAD_MICROS            -2 // micros not 0-999999
       LG_BAD_PATHNAME          -3 // can not open pathname
       LG_NO_HANDLE             -4 // no handle available
       LG_BAD_HANDLE            -5 // unknown handle
       LG_BAD_SOCKET_PORT       -6 // socket port not 1024-32000
       LG_NOT_PERMITTED         -7 // GPIO operation not permitted
       LG_SOME_PERMITTED        -8 // one or more GPIO not permitted
       LG_BAD_SCRIPT            -9 // invalid script
       LG_BAD_TX_TYPE          -10 // bad tx type for GPIO and group
       LG_GPIO_IN_USE          -11 // GPIO already in use
       LG_BAD_PARAM_NUM        -12 // script parameter id not 0-9
       LG_DUP_TAG              -13 // script has duplicate tag
       LG_TOO_MANY_TAGS        -14 // script has too many tags
       LG_BAD_SCRIPT_CMD       -15 // illegal script command
       LG_BAD_VAR_NUM          -16 // script variable id not 0-149
       LG_NO_SCRIPT_ROOM       -17 // no more room for scripts
       LG_NO_MEMORY            -18 // can not allocate temporary memory
       LG_SOCK_READ_FAILED     -19 // socket read failed
       LG_SOCK_WRIT_FAILED     -20 // socket write failed
       LG_TOO_MANY_PARAM       -21 // too many script parameters (> 10)
       LG_SCRIPT_NOT_READY     -22 // script initialising
       LG_BAD_TAG              -23 // script has unresolved tag
       LG_BAD_MICS_DELAY       -24 // bad MICS delay (too large)
       LG_BAD_MILS_DELAY       -25 // bad MILS delay (too large)
       LG_I2C_OPEN_FAILED      -26 // can not open I2C device
       LG_SERIAL_OPEN_FAILED   -27 // can not open serial device
       LG_SPI_OPEN_FAILED      -28 // can not open SPI device
       LG_BAD_I2C_BUS          -29 // bad I2C bus
       LG_BAD_I2C_ADDR         -30 // bad I2C address
       LG_BAD_SPI_CHANNEL      -31 // bad SPI channel
       LG_BAD_I2C_FLAGS        -32 // bad I2C open flags
       LG_BAD_SPI_FLAGS        -33 // bad SPI open flags
       LG_BAD_SERIAL_FLAGS     -34 // bad serial open flags
       LG_BAD_SPI_SPEED        -35 // bad SPI speed
       LG_BAD_SERIAL_DEVICE    -36 // bad serial device name
       LG_BAD_SERIAL_SPEED     -37 // bad serial baud rate
       LG_BAD_FILE_PARAM       -38 // bad file parameter
       LG_BAD_I2C_PARAM        -39 // bad I2C parameter
       LG_BAD_SERIAL_PARAM     -40 // bad serial parameter
       LG_I2C_WRITE_FAILED     -41 // i2c write failed
       LG_I2C_READ_FAILED      -42 // i2c read failed
       LG_BAD_SPI_COUNT        -43 // bad SPI count
       LG_SERIAL_WRITE_FAILED  -44 // ser write failed
       LG_SERIAL_READ_FAILED   -45 // ser read failed
       LG_SERIAL_READ_NO_DATA  -46 // ser read no data available
       LG_UNKNOWN_COMMAND      -47 // unknown command
       LG_SPI_XFER_FAILED      -48 // spi xfer/read/write failed
       LG_BAD_POINTER          -49 // bad (NULL) pointer
       LG_MSG_TOOBIG           -50 // socket/pipe message too big
       LG_BAD_MALLOC_MODE      -51 // bad memory allocation mode
       LG_TOO_MANY_SEGS        -52 // too many I2C transaction segments
       LG_BAD_I2C_SEG          -53 // an I2C transaction segment failed
       LG_BAD_SMBUS_CMD        -54 // SMBus command not supported by driver
       LG_BAD_I2C_WLEN         -55 // bad I2C write length
       LG_BAD_I2C_RLEN         -56 // bad I2C read length
       LG_BAD_I2C_CMD          -57 // bad I2C command
       LG_FILE_OPEN_FAILED     -58 // file open failed
       LG_BAD_FILE_MODE        -59 // bad file mode
       LG_BAD_FILE_FLAG        -60 // bad file flag
       LG_BAD_FILE_READ        -61 // bad file read
       LG_BAD_FILE_WRITE       -62 // bad file write
       LG_FILE_NOT_ROPEN       -63 // file not open for read
       LG_FILE_NOT_WOPEN       -64 // file not open for write
       LG_BAD_FILE_SEEK        -65 // bad file seek
       LG_NO_FILE_MATCH        -66 // no files match pattern
       LG_NO_FILE_ACCESS       -67 // no permission to access file
       LG_FILE_IS_A_DIR        -68 // file is a directory
       LG_BAD_SHELL_STATUS     -69 // bad shell return status
       LG_BAD_SCRIPT_NAME      -70 // bad script name
       LG_CMD_INTERRUPTED      -71 // Python socket command interrupted
       LG_BAD_EVENT_REQUEST    -72 // bad event request
       LG_BAD_GPIO_NUMBER      -73 // bad GPIO number
       LG_BAD_GROUP_SIZE       -74 // bad group size
       LG_BAD_LINEINFO_IOCTL   -75 // bad lineinfo IOCTL
       LG_BAD_READ             -76 // bad GPIO read
       LG_BAD_WRITE            -77 // bad GPIO write
       LG_CANNOT_OPEN_CHIP     -78 // can not open gpiochip
       LG_GPIO_BUSY            -79 // GPIO busy
       LG_GPIO_NOT_ALLOCATED   -80 // GPIO not allocated
       LG_NOT_A_GPIOCHIP       -81 // not a gpiochip
       LG_NOT_ENOUGH_MEMORY    -82 // not enough memory
       LG_POLL_FAILED          -83 // GPIO poll failed
